ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
801401	60	W	8	65	49270	14.412	54.533	33.940948	-117.259999		OR	1	PIGEON PASS  LOOP	60			
801402	60	E	8	65	49270	14.509	54.63	33.940779	-117.258321	1.024	ML	2	PIGEON PASS	61			
801403	60	E	8	65	49270	14.509	54.63	33.940779	-117.258321		OR	2	PIGEON PASS	61			
801404	60	W	8	65	49270	15.166	55.287	33.941149	-117.246877	.892	ML	2	HEACOCK	62			
801406	60	W	8	65	49270	15.166	55.287	33.941149	-117.246877		OR	2	HEACOCK	62			
801407	60	E	8	65	49270	15.495	55.616	33.941022	-117.241174	1.046	ML	2	HEACOCK	63			
801409	60	E	8	65	49270	15.495	55.616	33.941022	-117.241174		OR	1	HEACOCK	63			
801410	60	W	8	65	49270	16.195	56.316	33.94038	-117.229089	3.014	ML	2	PERRIS	64			
801412	60	W	8	65	49270	16.195	56.316	33.94038	-117.229089		OR	2	PERRIS	64			
801415	91	E	8	65		R.413	37.645	33.871875	-117.665633	.945	ML	4	.41 E/O CO LINE	65			
801416	91	E	8	65		R.413	37.645	33.871875	-117.665633	.945	HV	1	2180' E/O CO LINE	65			
801418	91	W	8	65		R.915	38.233	33.877414	-117.659427	1.675	ML	4	GREEN RIVER	66			
801421	91	W	8	65		R.995	38.313	33.878243	-117.658393		OR	3	GREEN RIVER	66			
801428	91	E	8	65		R1.614	38.846	33.881468	-117.64838	1.077	ML	4	.45 W/O RTE 71	68			
801429	91	E	8	65		R1.614	38.846	33.881468	-117.64838	1.077	HV	1	2400' W/O RTE 71	68			
801435	91	E	8	65		R2.569	39.801	33.884647	-117.632335	.592	ML	4	RTE 71	70			
801436	91	E	8	65		R2.569	39.801	33.884647	-117.632335	.592	HV	1	RTE 71	70			
801437	91	E	8	65		R2.569	39.801	33.884647	-117.632335		OR	2	RTE 71	70			
801442	91	E	8	65		R3.054	40.286	33.882487	-117.624363	.511	ML	4	.66 W/O SERFAS CL	71			
801443	91	E	8	65		R3.054	40.286	33.882487	-117.624363	.511	HV	1	3500' W/O SERFAS CL	71			
801445	91	W	8	65		R3.555	40.873	33.881196	-117.615867	.765	ML	4	SERFAS CLUB	72			
801446	91	W	8	65		R3.555	40.873	33.881196	-117.615867	1.664	HV	1	SERFAS CLUB	72			
801448	91	W	8	65		R3.555	40.873	33.881196	-117.615867		OR	3	SERFAS CLUB	72			
801449	91	E	8	65		R3.822	41.054	33.88042	-117.611284	.65	ML	4	SERFAS CLUB	73			
801450	91	E	8	65		R3.822	41.054	33.88042	-117.611284	.65	HV	1	SERFAS CLUB	73			
801452	91	E	8	65		R3.815	41.047	33.880436	-117.611405		OR	2	SERFAS CLUB	73			
801455	91	W	8	65	16350	4.218	41.648	33.880421	-117.602524	.528	ML	4	MAPLE	74			
801456	91	W	8	65	16350	4.21	41.64	33.880399	-117.60266		OR	2	MAPLE	74			
801457	91	E	8	65	16350	4.241	41.585	33.880347	-117.602096	.395	ML	4	MAPLE	75			
801458	91	E	8	65	16350	4.241	41.585	33.880347	-117.602096	.395	HV	1	MAPLE	75			
801460	91	E	8	65	16350	4.234	41.578	33.880327	-117.602215		OR	2	MAPLE	75			
801464	91	E	8	65	16350	4.75	42.094	33.881713	-117.593399	.502	ML	4	.02 E/O SMITH	76			
801465	91	E	8	65	16350	4.75	42.094	33.881713	-117.593399	.502	HV	1	100' E/O SMITH	76			
801469	91	W	8	65	16350	5.28	42.71	33.882116	-117.584327	.695	ML	4	LINCOLN	77			
801470	91	W	8	65	16350	5.28	42.71	33.882116	-117.584327	.695	HV	1	LINCOLN	77			
801472	91	W	8	65	16350	5.294	42.724	33.882091	-117.584085		OR	3	LINCOLN	77			
801473	91	E	8	65	16350	5.504	42.848	33.881537	-117.580389	.871	ML	4	LINCOLN	78			
801474	91	E	8	65	16350	5.504	42.848	33.881537	-117.580389	.871	HV	1	LINCOLN	78			
801476	91	E	8	65	16350	5.498	42.842	33.881549	-117.580492		OR	2	LINCOLN	78			
801477	91	W	8	65	16350	5.89	43.32	33.881003	-117.573819	.478	ML	4	GRAND	79			
801478	91	W	8	65	16350	5.89	43.32	33.881003	-117.573819	.478	HV	1	GRAND	79			
801480	91	W	8	65	16350	5.899	43.329	33.880985	-117.573664		OR	1	GRAND	79			
801481	91	W	8	65	16350	6.237	43.667	33.88036	-117.567844	.454	ML	4	MAIN	80			
801482	91	W	8	65	16350	6.237	43.667	33.88036	-117.567844	.454	HV	1	MAIN	80			
801484	91	W	8	65	16350	6.241	43.671	33.880353	-117.567775		OR	2	MAIN	80			
801485	91	E	8	65	16350	6.492	43.836	33.879688	-117.563356	.623	ML	4	MAIN	81			
801486	91	E	8	65	16350	6.492	43.836	33.879688	-117.563356	.623	HV	1	MAIN	81			
801487	91	E	8	65	16350	6.457	43.801	33.879761	-117.563959		OR	3	MAIN	81			
801488	91	E	8	65	16350	6.751	44.095	33.879193	-117.558894	.154	ML	4	.09 E/O EAST GRAND	82			
801489	91	E	8	65	16350	6.751	44.095	33.879193	-117.558894	.154	HV	1	500'E/O EAST GRAND	82			
801490	91	W	8	65	16350	9.09	46.52	33.885703	-117.519441	1.6	ML	3	MCKINLEY	83			
801491	91	W	8	65	16350	9.09	46.52	33.885703	-117.519441	1	HV	1	MCKINLEY	83			
801492	91	W	8	65	16350	9.09	46.52	33.885703	-117.519441		OR	3	MCKINLEY	83			
801493	91	E	8	65	16350	9.23	46.574	33.886508	-117.517184	.425	ML	3	MCKINLEY	84			
801495	91	E	8	65	16350	9.324	46.668	33.887191	-117.515766		OR	1	MCKINLEY	84			
801496	91	W	8	65	62000	10.724	48.154	33.897117	-117.494526	.526	ML	3	PIERCE	85			
801497	91	W	8	65	62000	10.724	48.154	33.897117	-117.494526	.526	HV	1	PIERCE	85			
801498	91	W	8	65	62000	10.638	48.068	33.89671	-117.495937		OR	2	PIERCE	85			
801499	91	W	8	65	62000	11.052	48.482	33.897372	-117.488881	.578	ML	3	MAGNOLIA	86			
801500	91	W	8	65	62000	11.052	48.482	33.897372	-117.488881	.601	HV	1	MAGNOLIA	86			
801501	91	W	8	65	62000	11.052	48.482	33.897372	-117.488881		OR	1	MAGNOLIA	86			
801502	91	E	8	65	62000	11.219	48.563	33.896796	-117.485867	1.096	ML	3	MAGNOLIA	87			
801503	91	E	8	65	62000	11.219	48.563	33.896796	-117.485867	1.082	HV	1	MAGNOLIA	87			
801504	91	E	8	65	62000	11.219	48.563	33.896796	-117.485867		OR	1	MAGNOLIA	87			
801505	91	W	8	65	62000	11.88	49.31	33.899363	-117.475206	.724	ML	3	LA SIERRA	88			
801507	91	W	8	65	62000	11.894	49.324	33.899464	-117.474994		OR	2	LA SIERRA	88			
801508	91	E	8	65	62000	12.176	49.52	33.900809	-117.4703		OR	2	LA SIERRA	89			
801509	91	E	8	65	62000	12.192	49.536	33.900862	-117.470028	.64	ML	3	LA SIERRA	89			
801511	91	W	8	65	62000	12.907	50.337	33.905268	-117.458919	.738	ML	3	TYLER	90			
801513	91	W	8	65	62000	12.923	50.353	33.905397	-117.458688		OR	2	TYLER	90			
801514	91	E	8	65	62000	13.179	50.523	33.907347	-117.45486		OR	2	TYLER	91			
801515	91	E	8	65	62000	13.196	50.54	33.907487	-117.454615	.857	ML	3	TYLER	91			
801517	91	W	8	65	62000	13.977	51.407	33.914026	-117.443515	1.325	ML	3	VAN BUREN	92			
801519	91	W	8	65	62000	14.016	51.446	33.914346	-117.442954		OR	2	VAN BUREN	92			
801520	91	E	8	65	62000	14.213	51.557	33.915829	-117.439993	.759	ML	3	VAN BUREN	93			
801522	91	E	8	65	62000	14.232	51.576	33.915986	-117.439721		OR	2	VAN BUREN	93			
801523	91	E	8	65	62000	14.714	52.058	33.919915	-117.432776	.75	ML	4	.11 E/O JACKSON	94			
801527	91	W	8	65	62000	15.556	52.986	33.926926	-117.42083	1.306	ML	3	ADAMS	96			
801529	91	W	8	65	62000	15.556	52.986	33.926926	-117.42083		OR	2	ADAMS	96			
801530	91	E	8	65	62000	15.713	53.057	33.928077	-117.418405	.766	ML	3	ADAMS	97			
801532	91	E	8	65	62000	15.713	53.057	33.928077	-117.418405		OR	2	ADAMS	97			
801533	91	E	8	65	62000	16.247	53.591	33.932457	-117.410737	.519	ML	3	.09 E/O JEFFERSON	98			
801535	91	W	8	65	62000	16.59	54.02	33.935381	-117.405979	1.084	ML	4	MADISON	99			
801537	91	W	8	65	62000	16.581	54.011	33.935308	-117.406109		OR	2	MADISON	99			
801538	91	E	8	65	62000	16.751	54.095	33.936564	-117.403479	.515	ML	3	MADISON	100			
801540	91	E	8	65	62000	16.756	54.1	33.936604	-117.403407		OR	2	MADISON	100			
801541	91	E	8	65	62000	17.278	54.622	33.941008	-117.396017	.595	ML	3	3000' W/O ARLINGTON	101			
801543	91	W	8	65	62000	17.724	55.154	33.945336	-117.390312	.879	ML	3	ARLINGTON WB ON	102			
801545	91	W	8	65	62000	17.712	55.142	33.945222	-117.39047		OR	2	ARLINGTON	102			
801546	91	E	8	65	62000	17.943	55.287	33.947366	-117.387307	.621	ML	3	ARLINGTON	103			
801548	91	E	8	65	62000	17.94	55.284	33.947336	-117.387345		OR	2	ARLINGTON	103			
801549	91	W	8	65	62000	18.347	55.777	33.952735	-117.384542	.738	ML	3	CENTRAL	104			
801551	91	W	8	65	62000	18.342	55.772	33.95267	-117.38458		OR	2	CENTRAL WB ON	104			
801552	91	E	8	65	62000	18.522	55.866	33.954619	-117.382511	.628	ML	3	CENTRAL EB ON	105			
801554	91	E	8	65	62000	18.536	55.88	33.95476	-117.382336		OR	2	CENTRAL	105			
801559	91	W	8	65	62000	19.899	57.329	33.972548	-117.374122	.575	ML	3	14TH WB ON	108			
801561	91	W	8	65	62000	19.882	57.312	33.97233	-117.37426		OR	2	14TH	108			
801562	91	E	8	65	62000	20.076	57.42	33.974743	-117.372535	2.012	ML	3	14TH EB ON	109			
801564	91	E	8	65	62000	20.076	57.42	33.974743	-117.372535		OR	2	14TH EB ON	109			
801565	91	W	8	65	62000	20.352	57.782	33.9786	-117.371206	1.533	ML	3	9TH WB ON	110			
801567	91	W	8	65	62000	20.352	57.782	33.9786	-117.371206		OR	2	9TH WB ON	110			
801595	215	N	8	65	62000	45.055	37.029	34.015909	-117.342097	2.871	ML	3	COLUMBIA WB ON	120			
801597	215	N	8	65	62000	45.055	37.029	34.015909	-117.342097		OR	2	COLUMBIA WB ON	120			
805627	15	S	8	71	53896	.824	107.588	34.045432	-117.550418	1.276	ML	4	JURUPA				
805629	15	S	8	71	53896	.765	107.529	34.044576	-117.550436		OR	2	JURUPA				
805631	15	N	8	71	53896	1.197	107.971	34.050735	-117.548828	1.473	ML	5	JURUPA				
805633	15	N	8	71	53896	1.229	108.003	34.051171	-117.54864		OR	2	JURUPA				
805941	215	N	8	71	14890	4.1	41.407	34.064776	-117.29615	3.014	ML	3	.09 N/O I 10	7282151			
805942	215	S	8	71	65000	4.855	42.162	34.07566	-117.295753		OR	1	ORANGE SHOW SB ON	7282152			
805943	215	S	8	71	65000	5.061	42.368	34.078489	-117.29679		OR	1	ORANGE SHOW SB L ON	7282153			
805944	215	S	8	71	65000	5.947	43.254	34.090451	-117.301957	.625	ML	3	HUFF ST SB ON	7282157			
805945	215	N	8	71	65000	5.128	42.435	34.079417	-117.297146		OR	1	ORANGE SHOW NB ON	7282154			
805946	215	S	8	71	65000	5.433	42.74	34.083262	-117.299897		OR	1	INLAND CENTER SB ON	7282155			
805947	215	N	8	71	65000	5.534	42.841	34.084626	-117.30056		OR	1	INLAND CENTER NB ON	7282156			
805948	215	S	8	71	65000	5.947	43.254	34.090451	-117.301957		OR	1	HUFF ST SB ON	7282157			
805950	215	S	8	71	65000	6.683	43.99	34.101134	-117.301938		OR	1	SECOND ST SB ON	7282159			
805951	215	N	8	71	65000	6.919	44.226	34.104527	-117.301936		OR	1	SECOND ST NB ON	72821510			
805952	215	S	8	71	65000	6.935	44.242	34.104757	-117.302304		OR	1	4TH ST SB ON	72821511			
805953	215	N	8	71	65000	7.102	44.409	34.107149	-117.302359		OR	1	4TH ST NB ON	72821512			
805954	215	S	8	71	65000	6.683	43.99	34.101134	-117.301938	.494	ML	4	SECOND ST  SB  ON	7282159			
805955	215	S	8	71	65000	6.935	44.242	34.104757	-117.302304	2.626	ML	4	4TH ST SB  ON	72821511			
805956	215	S	8	71	65000	5.061	42.368	34.078489	-117.29679	.289	ML	4	ORANGE SHOW SB L ON	7282153			
806019	215	S	8	71	65000	4.855	42.162	34.07566	-117.295753	.48	ML	4	ORANGE SHOW SB ON	7282152			
806027	215	N	8	71	65000	5.128	42.435	34.079417	-117.297146	.717	ML	4	ORANGE SHOW NB ON	7282154			
806030	215	N	8	71	65000	5.534	42.841	34.084626	-117.30056	.538	ML	3	INLAND CENTER NB ON	7282156			
806033	215	N	8	71	65000	6.204	43.511	34.094196	-117.30177	.692	ML	3	MILL ST NB ON	7282158			
806039	215	S	8	71	65000	5.433	42.74	34.083262	-117.299897	.443	ML	3	INLAND CENTER SB ON	7282155			
806040	215	N	8	71	65000	6.919	44.226	34.104527	-117.301936	.448	ML	3	SECOND ST NB ON	72821510			
806041	215	N	8	71	65000	7.102	44.409	34.107149	-117.302359	2.591	ML	3	4TH ST NB ON	72821512			
806048	10	W	8	71	48788	1.168	47.933	34.085065	-117.690768	.66	HV	1	CENTRAL	3			
806068	10	W	8	71	48788	.591	47.356	34.082004	-117.699964	.845	HV	1	MONTE VISTA	1			
806108	10	E	8	71	53896	8.108	54.873	34.06745	-117.576784	.216	HV	1	HAVEN LOOP	28			
806176	15	N	8	65		39.431	93.924	33.854227	-117.535177	.383	ML	4	.01 N/O Temescal OC	132			
806191	15	N	8	65		39.693	94.186	33.858025	-117.535704	.17	ML	4	.25 N/O Old Temescal	133			
806212	15	N	8	65		41	95.493	33.874862	-117.545196	.253	ML	4	.5 N/O MAGNOLIA  ON	134			
806218	15	N	8	65		41.015	95.508	33.875086	-117.545245	.229	ML	4	100 FT S/O CORONA OC	135			
806224	15	N	8	65	16350	41.458	95.951	33.881283	-117.546824	.399	ML	4	.19 S/O Jct 15/91	136			
806266	91	W	8	65	62000	16.588	54.018	33.935365	-117.406008	3.011	HV	1	MADISON	99			
806288	10	E	8	71	48788	.721	47.486	34.082149	-117.697705	.996	HV	1	MONTE VISTA	2			
806348	60	W	8	71	53896	R9.744	40.341	34.025205	-117.561924	.779	HV	1	MILLIKEN	55			
806367	60	W	8	71	53896	R8.704	39.301	34.029996	-117.57913	1.021	HV	1	HAVEN	53			
806370	60	E	8	71	53896	R9.067	39.664	34.0281	-117.573115	1.304	HV	1	HAVEN	54			
806388	60	E	8	65		R.229	40.784	34.022874	-117.554635	2.684	HV	1	MILLIKEN	56			
806391	60	E	8	71	53896	R8.071	38.668	34.030485	-117.590079	.633	HV	1	ARCHIBALD	52			
806394	60	W	8	71	53896	R7.702	38.299	34.0307	-117.596505	1.011	HV	1	ARCHIBALD	51			
806397	60	W	8	71	53896	R6.682	37.279	34.030678	-117.614263	1.01	HV	1	VINEYARD	49			
806400	60	E	8	71	53896	R7.063	37.66	34.03045	-117.607622	1.01	HV	1	VINEYARD	50			
806403	60	W	8	71	53896	R5.682	36.279	34.030622	-117.631663	1.147	HV	1	GROVE	47			
806406	60	E	8	71	53896	R6.05	36.647	34.030393	-117.625254	.886	HV	1	GROVE	48			
806425	60	W	8	71	13210	R4.387	34.984	34.03055	-117.654217	1.13	HV	1	EUCLID	45			
806428	60	E	8	71	53896	R4.766	35.363	34.03033	-117.647603	.65	HV	1	EUCLID	46			
806447	60	E	8	71	13210	R3.773	34.37	34.030267	-117.664967	.729	HV	1	MOUNTAIN	44			
806467	60	W	8	71	13210	R3.422	34.019	34.030502	-117.671087	1.111	HV	1	MOUNTAIN	43			
806470	60	W	8	71	13210	R2.165	32.762	34.030386	-117.693001	1.127	HV	1	CENTRAL	41			
806473	60	E	8	71	13210	R2.531	33.128	34.030151	-117.686621	1.153	HV	1	CENTRAL	42			
806476	60	E	8	71	13210	R1.467	32.064	34.030054	-117.705128	.725	HV	1	RAMONA	40			
806479	60	W	8	71	13210	R1.169	31.766	34.030239	-117.710395	1.664	HV	1	RAMONA	39			
806489	10	E	8	71	81344	2.387	49.152	34.087182	-117.669959	.512	HV	1	MOUNTAIN	7			
806510	10	E	8	71	48788	1.342	48.107	34.086058	-117.68797	.595	HV	1	CENTRAL	4			
806525	10	E	8	71	81344	1.912	48.677	34.087192	-117.67825	.523	HV	1	750' E/O BENSON	5			
806574	10	W	8	71	53896	6.814	53.579	34.068037	-117.59919	.748	ML	4	ARCHIBALD	21			
806575	10	W	8	71	53896	6.814	53.579	34.068037	-117.59919	.754	HV	1	ARCHIBALD	21			
806576	10	W	8	71	53896	6.122	52.887	34.070549	-117.61069	.384	HV	1	VINEYARD LOOP	19			
806577	10	W	8	71	53896	5.211	51.976	34.078035	-117.62377	.942	HV	1	4TH ST	15			
806578	10	E	8	71	81344	4.636	51.401	34.082592	-117.632187	.566	HV	1	1300'W/O GROVE	13			
806579	10	E	8	71	81344	3.596	50.361	34.087267	-117.648858	.611	HV	1	EUCLID	11			
806580	10	W	8	71	81344	2.255	49.02	34.087447	-117.672326	.512	HV	1	MOUNTAIN	6			
806581	10	W	8	71	81344	3.545	50.31	34.087474	-117.649722	.611	HV	1	EUCLID LOOP	10			
806584	10	E	8	71	53896	5.292	52.057	34.077163	-117.622804	.811	HV	1	4TH ST	16			
806585	10	W	8	71	53896	6.045	52.81	34.071138	-117.611829	.456	HV	1	VINEYARD	18			
806586	10	E	8	71	53896	6.257	53.022	34.069468	-117.608734	.843	HV	1	VINEYARD	20			
